,ID,Created_at,Text,Location,Statuses
265,1591562745245503488,2022-11-12 22:45:02,"b""5.\xc2\xa0Calendly\xc2\xa0- Project management and content in one place.\n\nWhat else? \nAny other?\nLet's comment\xf0\x9f\x92\xac\nLike \xf0\x9f\x91\x8d \nRetweet\xe2\x80\xa6 https://t.co/oM8XZUctqR""","Lagos, Nigeria",3007
266,1591562677910138880,2022-11-12 22:44:46,b'RT @communitymstf: Become part of the Team!\n#CMS #PCA #CNA #hiring #jobs #jobsearch #recruitment #job #nowhiring #recruiting #career #emplo\xe2\x80\xa6',"Snellville, GA 30078",211
267,1591562642057228288,2022-11-12 22:44:38,b'Get your opportunity and answer the quiz to get 2 hours free class\n\n#IELTS #CELPIP #CELBAN #NCLEX #ESL #realtor\xe2\x80\xa6 https://t.co/6CCsS7Clwk',canada,177
268,1591562000974364673,2022-11-12 22:42:05,b'RT @communitymstf: Become part of the Team!\n#CMS #PCA #CNA #hiring #jobs #jobsearch #recruitment #job #nowhiring #recruiting #career #emplo\xe2\x80\xa6',,187383
269,1591561978702856192,2022-11-12 22:42:00,b'Become part of the Team!\n#CMS #PCA #CNA #hiring #jobs #jobsearch #recruitment #job #nowhiring #recruiting #career\xe2\x80\xa6 https://t.co/di9Wf6RxAy',"Snellville, Georgia 30078",219
270,1591561333060706304,2022-11-12 22:39:26,b'Common mistakes during salary negotiation https://t.co/Qi7tO17CPm #resume #career #job #curriculum #cv #jobsearch',Worldwide ,13224
271,1591561139489734656,2022-11-12 22:38:40,"b'#LHCGroup is hiring! RN #Patient Care #Manager in #Arlington, apply now! #job https://t.co/UiM1yaDzBT https://t.co/l69OybSkUq'",,2290
272,1591561134519484416,2022-11-12 22:38:38,b'#Outbound #Order Picker (#job) wanted in #CarolStream. #KellyServices https://t.co/EI1NYJ9cvN https://t.co/ieTv6UKL1o',USA,21443
273,1591561074448687105,2022-11-12 22:38:24,b'Keystone Powdered Metal Company is looking for: Electrical PC &amp;C\nhttps://t.co/8jDgpIbvI0 #job',"New York, NY",5972
274,1591560818793271298,2022-11-12 22:37:23,b'RT @Nox_Ales: First impression at a job interview matter; you only have one chance to make it right. Your appearance must show that you are\xe2\x80\xa6',Everywhere,472193
275,1591560796844064769,2022-11-12 22:37:18,b'First impression at a job interview matter; you only have one chance to make it right. Your appearance must show th\xe2\x80\xa6 https://t.co/324HkOuf1m',,38834
276,1591560681220116480,2022-11-12 22:36:50,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,168
277,1591560584046477313,2022-11-12 22:36:27,b'What happens if #H1B #techlayoffs #immigrants #visa holders cannot find a #job or file a #visa #application on time\xe2\x80\xa6 https://t.co/ppfxuFE48z',"Seattle, WA",7027
278,1591560366865383424,2022-11-12 22:35:35,b'RT @premiselauren: #Fall in love with your #job! Check us out - #hiring for #Collaborative Physician. #Healthcare #PremiseHealth #jobs\nhttp\xe2\x80\xa6',Everywhere,472193
279,1591560344891445248,2022-11-12 22:35:30,b'#Fall in love with your #job! Check us out - #hiring for #Collaborative Physician. #Healthcare #PremiseHealth #jobs\xe2\x80\xa6 https://t.co/TwRfT5q3od',"Pennsylvania, USA",1561
280,1591560181032296448,2022-11-12 22:34:51,b'My school is hiring. Let me know if any of you are interested.\nhttps://t.co/RwhMwXl0tE #job',"Oakland, CA",42871
281,1591560121192439808,2022-11-12 22:34:37,"b'T-Mobile Careers is hiring! Mobile Expert, Metro - Retail Sales in #NewYork, apply now! #job\xe2\x80\xa6 https://t.co/mTdIuHMLgR'","Ohio, USA",11709
282,1591559966632148998,2022-11-12 22:34:00,b'My tiring job was gave me opportunity to learn more about time management #job #time #management',"Jakarta, Indonesia",35
283,1591559555166900225,2022-11-12 22:32:22,b'RT @Jenny30355206: $40/Hour Social Media Job Application #Job #socialmediamarketing #WorkFromHome #makemoneyonline #GlobalDayofAction \n\nhtt\xe2\x80\xa6',,471
284,1591559554353008640,2022-11-12 22:32:22,"b'RT @JajpoAi: #AI, or #artificial #intelligence, is having an effect on many industries all over the world. Here are the Top 7 Most In-Deman\xe2\x80\xa6'","Johannesburg, South Africa",683253
285,1591559244733480960,2022-11-12 22:31:08,b'Industry Consultant needed in #Reston at T-Mobile Careers. Apply now! #job https://t.co/xb79hZl9XY #BeMagenta https://t.co/rMFCjxC1We',Richmond VA,1701
286,1591559032258576385,2022-11-12 22:30:17,b'For more Jobs follow @ReferIndia\n\n#referindia #jobs #hiring #openings #hiringalert #job #helpinghands #jobalert\xe2\x80\xa6 https://t.co/Xbb6bIi0Dt',"Mumbai, Maharashtra, India",8152
287,1591559017524260865,2022-11-12 22:30:14,b'NEWS ALERT: Las Vegas Votes to Allow Cannabis Social Consumption Lounges... [ Read Full Story &gt;\xe2\x80\xa6 https://t.co/m4IncH4NjR',United States,30703
288,1591558998787911683,2022-11-12 22:30:09,b'RT @EasytoRetire: How to Make Money with Copy and Paste - Great and Easy Job from Home ... https://t.co/vUt9urHD5z - reTweet and Share Plea\xe2\x80\xa6',,187383
289,1591558976440778752,2022-11-12 22:30:04,b'How to Make Money with Copy and Paste - Great and Easy Job from Home ... https://t.co/vUt9urHD5z - reTweet and Shar\xe2\x80\xa6 https://t.co/W6PrdopEyY',The world,27907
290,1591558970698858496,2022-11-12 22:30:03,"b'Fresh Job: Veterinary Technician (#Seattle, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/CDbi8WB3TU'","Frederick, MD & Angola, IN",335589
291,1591558499636432896,2022-11-12 22:28:10,b'RT @KimcoStaffing: Check out this #job: #Patient #Coordinator at #MediQuestStaffing (#RanchoMirage) https://t.co/bwHfxuUYwC #jobs #employme\xe2\x80\xa6',,338862
292,1591558499636346880,2022-11-12 22:28:10,"b'RT @DiedreMoire: Field Service - Flow Wrap &amp; Box Machinery - Greensboro, NC #DiedreMoire #JobSearch #JobHunt #JobOpening #Hiring #Job #Jobs\xe2\x80\xa6'",,338862
293,1591558499539898368,2022-11-12 22:28:10,b'RT @Nox_Ales: Some must know steps on how to act during an interview. Correct behavior is vital if you want to succeed in your job intervie\xe2\x80\xa6',,338862
294,1591558499493814272,2022-11-12 22:28:10,b'RT @KimcoStaffing: Check out this #job: #Administrative #Support/Receptionist at #KimcoStaffing in #Anaheim https://t.co/MTOtWE8CYx #changi\xe2\x80\xa6',,338862
295,1591558499493810176,2022-11-12 22:28:10,"b""RT @SatansXwife: I'm #hiring @ventanamicro ! Click to apply - or retweet! Sr Design Verification Engineer #LLVM #compiler #chiplet\nhttps://\xe2\x80\xa6""",,338862
296,1591558499485351936,2022-11-12 22:28:10,b'RT @TaylorD2025: Looking for a #remotejob \nWould love to connect! \n\n#hiring #job #Employment #TwitterBlue',,338862
297,1591558499472838656,2022-11-12 22:28:10,b'RT @JHFieramosca: We are hiring! Molitor Financial Group is looking for Sr. Loan Officer - Remote.  #molitorfinancial #careers@molitorfinan\xe2\x80\xa6',,338862
298,1591558499451826177,2022-11-12 22:28:10,"b'RT @rcp_tweets: Looking for a #Job in the #games industry \xf0\x9f\xa4\xa9?\n\n\xe2\x9d\x93 What: Trainee in Project &amp; Studio Management\n\xe2\x8f\xb2\xef\xb8\x8f When: apply until Sun, 20 N\xe2\x80\xa6'",,338862
299,1591558499388903429,2022-11-12 22:28:10,b'RT @RecruitingWhiz: Missed our #JeffersonCity #Missouri #HiringEvent?\n\nGreat news...YOU still have a chance to meet w/our #Hiring Team. Hur\xe2\x80\xa6',,338862
300,1591558460318941184,2022-11-12 22:28:01,"b'New Job Opening: Veterinary Technician (#Seattle, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/iZ3AWEMcDy'","Frederick, MD & Angola, IN",335589
301,1591558028817756160,2022-11-12 22:26:18,"b'RT @ServaneMouazan: Excited to release this new #joblisting. If you want to find another (or a new) #job in #SocialFinance, #ImpactInvestin\xe2\x80\xa6'","Belfast, Northern Ireland",77066
302,1591557960370569216,2022-11-12 22:26:02,"b'New Job Opening: Veterinary Technician (#MillCreek, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/yVkVbTEVUl'","Frederick, MD & Angola, IN",335589
303,1591557455418462215,2022-11-12 22:24:01,"b'Job Seekers: Veterinary Technician (#Bothell, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/ODfTIO24eF'","Frederick, MD & Angola, IN",335589
304,1591557040970731520,2022-11-12 22:22:22,b'Arteris IP is looking for System Application Engineer - IP Deployment. Learn more or invite a friend to apply!\nhttps://t.co/swujPrHAyU #job',U.S.A. & France,1173
305,1591557010126147584,2022-11-12 22:22:15,b'RT @RecruitingWhiz: Missed our #JeffersonCity #Missouri #HiringEvent?\n\nGreat news...YOU still have a chance to meet w/our #Hiring Team. Hur\xe2\x80\xa6',United States,369
306,1591556950894211072,2022-11-12 22:22:01,"b'Now Hiring: Veterinary Technician (#Everett, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/l8V634UeHT'","Frederick, MD & Angola, IN",335589
307,1591556450576633857,2022-11-12 22:20:02,"b'Now Hiring: Veterinary Technician (#Seattle, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/3XsLiQKQso'","Frederick, MD & Angola, IN",335589
308,1591556355030192128,2022-11-12 22:19:39,b'#Buyer (#job) wanted in #MelrosePark. #KellyServices https://t.co/8ogSe0FQEG https://t.co/fKFpcuAHQI',USA,21443
309,1591555993481220099,2022-11-12 22:18:13,"b'Hiring Alert: Veterinary Technician (#Seattle, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/YczfIIRmBL'","Frederick, MD & Angola, IN",335589
310,1591555974548037632,2022-11-12 22:18:08,b'RT @MPI_MolGen: \xf0\x9f\x9a\xa8 #Job Alert &amp; please RT! We are looking for motivated #PhD students that would like to work at the interface between molec\xe2\x80\xa6',Max Planck Institute Berlin,162
311,1591555447458496512,2022-11-12 22:16:03,b'Southern Cross Care - Wellness &amp; Lifestyle Therapist https://t.co/J90in6olI5 #job #OaklandsPark',Australia,194102
312,1591555442861559808,2022-11-12 22:16:01,"b'Just Posted: Veterinary Technician (#Seattle, Washington) Banfield Pet Hospital #job #FearFreeCertified\xe2\x80\xa6 https://t.co/Z9Gg0idrTM'","Frederick, MD & Angola, IN",335589
313,1591555431935389696,2022-11-12 22:15:59,"b'RT @rcp_tweets: Looking for a #Job in the #games industry \xf0\x9f\xa4\xa9?\n\n\xe2\x9d\x93 What: Trainee in Project &amp; Studio Management\n\xe2\x8f\xb2\xef\xb8\x8f When: apply until Sun, 20 N\xe2\x80\xa6'","Ukraine, Kyiv",16703
314,1591555384078004225,2022-11-12 22:15:47,b'Belgravia Health &amp;am - Park Manager - Multiple Roles Available https://t.co/VCNZMozfCf #job #Dalmeny',Australia,194102
315,1591555321704906752,2022-11-12 22:15:33,b'Hickinbotham Group - Customer Service Consultant https://t.co/FFX1Xbp8xr #job #Hackney',Australia,194102
